CoRoT10b,CoRoT-10,1182451522,178,291.063708,0.746143,13.2406,0.0161036,15.22,CoRoT-10 b
CoRoT11b,CoRoT-11,1210474964,150,280.687263,5.937688,2.99433,0.011449,12.939,CoRoT-11 b
CoRoT12b,CoRoT-12,1193276745,154,100.765677,-1.296439,2.828042,0.01744,15.515,CoRoT-12 b
CoRoT16b,CoRoT-16,1238661850,143,278.524691,-6.002595,5.35227,0.0102,15.63,CoRoT-16 b
CoRoT17b,CoRoT-17,1238605428,283,278.699254,-6.612234,3.7681,0.0044,15.46,CoRoT-17 b
CoRoT2b,CoRoT-2,1179358992,136,291.777056,1.383714,1.7429935,0.0275,12.57,CoRoT-2 b
CoRoT8b,CoRoT-8,1179482446,164,291.588518,1.426452,6.21229,0.00651,14.8,CoRoT-8 b
HATP12b,HAT-P-12,1195054289,140,209.389489,43.493534,3.2130598,0.01977,12.84,HAT-P-12 b
HATP16b,HAT-P-16,1247618517,183,9.573181,42.463078,2.77596,0.01147,10.812,HAT-P-16 b
HATP20b,HAT-P-20,1252228733,110,111.916469,24.33663,2.875317,0.009898,11.339,HAT-P-20 b
HATP25b,HAT-P-25,1260514918,169,48.435419,25.197405,3.652836,0.013811,13.19,HAT-P-25 b
HATP28b,HAT-P-28,1281314702,193,13.000766,34.728413,3.257215,0.014719,13.03,HAT-P-28 b
HATP37b,HAT-P-37,1300716976,139,284.296064,51.269138,2.797436,0.01899,13.23,HAT-P-37 b
HATP39b,HAT-P-39,1263268504,251,113.758247,17.830082,3.54387,0.00999,12.422,HAT-P-39 b
HATP9b,HAT-P-9,1194941048,205,110.168529,37.140652,3.92289,0.0117,12.297,HAT-P-9 b
HATS36b,HATS-36,1449171492,207,291.478699,-23.202793,4.1752387,0.014,14.386,HATS-36 b
HATS6b,HATS-6,1387255512,122,88.146797,-19.031656,3.3252725,0.0323,15.16,HATS-6 b
HD209458b,HD209458,1057460704,185,330.794891,18.884319,3.52475,0.0162,7.632,HD209458 b
HD219134b,HD 219134,1428985104,56,348.32074,57.168354,3.092926,0.000358,5.57,HD 219134 b
HD219134c,HD 219134,1458994579,99,348.32074,57.168354,6.76458,0.000318,5.57,HD 219134 c
HD3167b,HD 3167,1452111041,97,8.739684,4.381469,0.959641,0.000294,8.94,HD 3167 b
HD3167c,HD 3167,1452156898,308,8.739684,4.381469,29.8454,0.000946,8.94,HD 3167 c
K2133b,K2-133,1488999576,73,70.148567,25.010006,3.0712,0.00071,14.288,K2-133 b
K2133c,K2-133,1489210432,97,70.148567,25.010006,4.8682,0.00098,14.288,K2-133 c
K2133d,K2-133,1489417249,139,70.148567,25.010006,11.0234,0.0019,14.288,K2-133 d
K230b,K2-30,1423548759,139,52.341961,22.299404,4.098503,0.01603,13.53,K2-30 b
KELT1b,KELT-1,1324218690,165,0.362142,39.383808,1.217514,0.006086,10.701,KELT-1 b
KELT10b,KELT-10,1423797908,224,284.548373,-47.003242,4.1662739,0.01416,10.854,KELT-10 b
KELT11b,KELT-11,1456114730,439,161.70726,-9.399025,4.736529,0.00269,8.037,KELT-11 b
KELT12b,KELT-12,1425257891,345,267.640503,36.570232,5.031623,0.00596,10.59,KELT-12 b
KELT14b,KELT-14,1389111416,131,108.301485,-42.409744,1.7100566,0.01386,11,KELT-14 b
KELT16b,KELT-16,1439397740,149,314.268494,31.661034,0.9689951,0.01146,11.898,KELT-16 b
KELT17b,KELT-17,1437572430,208,125.617523,13.735319,3.0801716,0.00907,9.286,KELT-17 b
KELT18b,KELT-18,1464905804,278,216.524017,59.444275,2.8717518,0.00716,10.117,KELT-18 b
KELT19Ab,KELT-19 A,1442332050,263,111.509499,7.615806,4.6117093,0.01148,9.885,KELT-19 A b
KELT20b,KELT-20,1461503136,214,294.661407,31.219225,3.4741085,0.01309,7.58,KELT-20 b
KELT9b,KELT-9,1426300198,234,307.859802,39.938828,1.4811235,0.00677,7.55,KELT-9 b
Kepler105b,Kepler-105,1242308763,198,287.887325,46.276237,5.4122,0.0006,12.791,Kepler-105 b
Kepler11b,Kepler-11,1296185937,246,297.115123,41.909138,10.3039,0.0003013,14.2,Kepler-11 b
Kepler11c,Kepler-11,1295633210,272,297.115123,41.909138,13.0241,0.0007508,14.2,Kepler-11 c
Kepler11d,Kepler-11,1296552139,335,297.115123,41.909138,22.6845,0.000885,14.2,Kepler-11 d
Kepler11e,Kepler-11,1296647028,249,297.115123,41.909138,31.9996,0.001333,14.2,Kepler-11 e
Kepler11f,Kepler-11,1298647037,385,297.115123,41.909138,46.6888,0.000548,14.2,Kepler-11 f
Kepler11g,Kepler-11,1296527459,568,297.115123,41.909138,118.3807,0.001006,14.2,Kepler-11 g
Kepler130c,Kepler-130,1246533996,366,288.450665,40.245305,27.50868,0.00064,11.529,Kepler-130 c
Kepler15b,Kepler-15,1242583697,209,296.200595,49.140125,4.942782,0.011265,13.758,Kepler-15 b
Kepler1649b,Kepler-1649,1242320822,62,292.503769,41.830421,8.68909,0.001783,17.131,Kepler-1649 b
Kepler1652b,Kepler-1652,1242901757,194,294.366085,49.915058,38.09722,0.000977,15.931,Kepler-1652 b
Kepler1653b,Kepler-1653,1245930898,396,296.457755,41.266024,140.2524,0.000665,15.429,Kepler-1653 b
Kepler1654b,Kepler-1654,1277610201,1379,282.185812,44.434486,1047.8356,0.005096,13.424,Kepler-1654 b
Kepler18b,Kepler-18,1242342451,124,298.079439,44.746321,3.504725,0.000254,13.549,Kepler-18 b
Kepler18c,Kepler-18,1259675803,20,298.079439,44.746321,7.64159,0.0022866,13.549,Kepler-18 c
Kepler18d,Kepler-18,1259850322,220,298.079439,44.746321,14.85888,0.003265,13.549,Kepler-18 d
Kepler21b,Kepler-21,1400642842,215,287.361816,38.714016,2.78578,6.22E-05,8.25,Kepler-21 b
Kepler31b,Kepler-31,1244551997,299,294.023014,45.853081,20.8613,0.001895,15.237,Kepler-31 b
Kepler31c,Kepler-31,1242999259,361,294.023014,45.853081,42.6318,0.001729,15.237,Kepler-31 c
Kepler31d,Kepler-31,1242455328,495,294.023014,45.853081,87.6451,0.000959,15.237,Kepler-31 d
Kepler32b,Kepler-32,1243067731,126,297.842398,46.574281,5.90124,0.00165,16.452,Kepler-32 b
Kepler32c,Kepler-32,1243281269,139,297.842398,46.574281,8.7522,0.001453,16.452,Kepler-32 c
Kepler32d,Kepler-32,1244216074,178,297.842398,46.574281,22.7802,0.002181,16.452,Kepler-32 d
Kepler32e,Kepler-32,1242352814,76,297.842398,46.574281,2.896,0.000671,16.452,Kepler-32 e
Kepler32f,Kepler-32,1242260971,56,297.842398,46.574281,0.74296,0.000224,16.452,Kepler-32 f
Kepler33b,Kepler-33,1242198413,292,289.077548,46.005222,5.66793,8.68E-05,13.988,Kepler-33 b
Kepler33c,Kepler-33,1243212780,402,289.077548,46.005222,13.17562,0.0002977,13.988,Kepler-33 c
Kepler33d,Kepler-33,1247181175,480,289.077548,46.005222,21.77596,0.0008314,13.988,Kepler-33 d
Kepler33e,Kepler-33,1242534479,533,289.077548,46.005222,31.7844,0.000467,13.988,Kepler-33 e
Kepler33f,Kepler-33,1245704024,592,289.077548,46.005222,41.02902,0.000579,13.988,Kepler-33 f
Kepler411b,Kepler-411,1242652912,132,287.605582,49.523262,3.00516,0.00069,12.231,Kepler-411 b
Kepler423b,Kepler-423,1242328157,163,292.855742,46.391178,2.6843285,0.015872,14.29,Kepler-423 b
Kepler452b,Kepler-452,1258006770,637,296.003688,44.277561,384.843,0.000199,13.426,Kepler-452 b
Kepler50b,Kepler-50,1243019248,227,288.100873,50.033718,7.81254,9.90E-05,10.421,Kepler-50 b
Kepler50c,Kepler-50,1242640665,123,288.100873,50.033718,9.37647,0.000159,10.421,Kepler-50 c
Kepler62b,Kepler-62,1245574433,138,283.212747,45.349865,5.714932,0.00043,13.725,Kepler-62 b
Kepler62c,Kepler-62,1242439612,181,283.212747,45.349865,12.4417,7.00E-05,13.725,Kepler-62 c
Kepler62d,Kepler-62,1246427983,178,283.212747,45.349865,18.16406,0.00092,13.725,Kepler-62 d
Kepler62e,Kepler-62,1243793651,415,283.212747,45.349865,122.3874,0.0007,13.725,Kepler-62 e
Kepler62f,Kepler-62,1281748717,447,283.212747,45.349865,267.291,0.00042,13.725,Kepler-62 f
Kepler65b,Kepler-65,1242339975,184,288.6887,41.151173,2.15491,8.50E-05,11.018,Kepler-65 b
Kepler65c,Kepler-65,1242212306,235,288.6887,41.151173,5.859944,0.000282,11.018,Kepler-65 c
Kepler65d,Kepler-65,1242726201,245,288.6887,41.151173,8.13123,9.80E-05,11.018,Kepler-65 d
Kepler77b,Kepler-77,1253517518,176,289.607956,44.345425,3.57878087,0.009849,13.938,Kepler-77 b
NGTS3Ab,NGTS-3 A,1471618367,137,94.444794,-35.706394,1.6753728,0.0268,14.642,NGTS-3 A b
PH2b,PH2,1262161626,630,289.76359,51.962601,282.5255,0.009882,12.62,PH2 b
Qatar1b,Qatar-1,1351863528,99,303.381672,65.162041,1.4200242,0.0214,12.843,Qatar-1 b
Qatar3b,Qatar-3,1444166341,186,359.152008,36.212971,2.5079204,0.00789,12.88,Qatar-3 b
Qatar4b,Qatar-4,1473139791,128,4.859266,44.027641,1.8053564,0.01902,13.6,Qatar-4 b
Qatar5b,Qatar-5,1447130676,174,7.053898,42.061333,2.8792319,0.01126,12.82,Qatar-5 b
TRAPPIST1b,TRAPPIST-1,1445904408,36,346.622013,-5.041274,1.51087081,0.007266,18.8,TRAPPIST-1 b
TRAPPIST1c,TRAPPIST-1,1442473278,42,346.622013,-5.041274,2.4218233,0.00687,18.8,TRAPPIST-1 c
TRAPPIST1d,TRAPPIST-1,1475938765,49,346.622013,-5.041274,4.04961,0.00367,18.8,TRAPPIST-1 d
TRAPPIST1e,TRAPPIST-1,1475094994,57,346.622013,-5.041274,6.099615,0.00519,18.8,TRAPPIST-1 e
TRAPPIST1f,TRAPPIST-1,1476046881,62,346.622013,-5.041274,9.20669,0.00673,18.8,TRAPPIST-1 f
TRAPPIST1g,TRAPPIST-1,1475524134,68,346.622013,-5.041274,12.35294,0.00782,18.8,TRAPPIST-1 g
TRAPPIST1h,TRAPPIST-1,1475282297,75,346.622013,-5.041274,18.767,0.00346,18.8,TRAPPIST-1 h
WASP10b,WASP-10,1216208813,133,348.992912,31.462852,3.0927616,0.02525,12.7,WASP-10 b
WASP103b,WASP-103,1371344737,155,249.314868,7.183352,0.925542,0.01195,12.1,WASP-103 b
WASP104b,WASP-104,1366724841,105,160.602432,7.435026,1.7554137,0.01474,11.12,WASP-104 b
WASP105b,WASP-105,1383479914,223,24.167667,-50.659027,7.87288,0.012,12.1,WASP-105 b
WASP107b,WASP-107,1376080121,165,188.386871,-10.146149,5.72149,0.0217,11.471,WASP-107 b
WASP113b,WASP-113,1435061483,257,224.872776,46.960117,4.54216875,0.00809,11.771,WASP-113 b
WASP114b,WASP-114,1389327367,166,327.664437,10.463482,1.5487743,0.00927,12.743,WASP-114 b
WASP118b,WASP-118,1399698501,288,19.550543,2.702824,4.0460435,0.00755,11.02,WASP-118 b
WASP120b,WASP-120,1398976826,213,62.616051,-45.89822,3.6112706,0.00655,11,WASP-120 b
WASP121b,WASP-121,1386560002,173,107.600275,-39.097393,1.2749255,0.01551,10.44,WASP-121 b
WASP123b,WASP-123,1404657190,185,289.478676,-32.86113,2.9776412,0.0111,11.1,WASP-123 b
WASP127b,WASP-127,1439523495,258,160.55867,-3.835064,4.178062,0.01037,10.15,WASP-127 b
WASP130b,WASP-130,1411220065,223,203.105988,-42.475273,11.55098,0.00916,11.1,WASP-130 b
WASP131b,WASP-131,1411105864,229,210.193542,-30.583567,5.322023,0.00665,10.1,WASP-131 b
WASP132b,WASP-132,1391959590,184,217.609131,-46.15918,7.133521,0.0146,12.4,WASP-132 b
WASP135b,WASP-135,1265194572,99,267.284974,29.879107,1.4013794,0.0194,13.28,WASP-135 b
WASP136b,WASP-136,1398754876,327,0.32575,-8.926325,5.215357,0.00411,9.98,WASP-136 b
WASP138b,WASP-138,1446253335,226,41.639084,-0.463922,3.634433,0.00683,11.81,WASP-138 b
WASP139b,WASP-139,1435037844,169,49.562229,-41.302147,5.924262,0.0107,12.4,WASP-139 b
WASP140b,WASP-140,1410464405,90,60.38562,-20.451092,2.2359835,0.0205,11.1,WASP-140 b
WASP141b,WASP-141,1419726554,215,71.824409,-17.115154,3.310651,0.0083,12.4,WASP-141 b
WASP142b,WASP-142,1418707185,160,140.506393,-23.946169,2.052868,0.00916,12.3,WASP-142 b
WASP157b,WASP-157,1440310692,116,201.655197,-8.31756,3.9516205,0.00891,12.91,WASP-157 b
WASP20b,WASP-20,1307066520,204,5.160559,-23.935728,4.8996284,0.01164,10.68,WASP-20 b
WASP21b,WASP-21,1223032781,201,347.492721,18.396086,4.322482,0.01082,11.58,WASP-21 b
WASP28b,WASP-28,1270325181,194,353.616152,-1.580064,3.40883,0.013,12.03,WASP-28 b
WASP31b,WASP-31,1261883539,158,169.439021,-19.054773,3.4059096,0.01615,11.7,WASP-31 b
WASP37b,WASP-37,1274491031,187,221.943987,1.064966,3.577469,0.01427,12.704,WASP-37 b
WASP39b,WASP-39,1274867459,168,217.326702,-3.444534,4.055259,0.0211,12.11,WASP-39 b
WASP43b,WASP-43,1290932086,69,154.908372,-9.806276,0.813475,0.0255,12.4,WASP-43 b
WASP44b,WASP-44,1282766043,134,3.903165,-11.938115,2.4238039,0.01588,12.9,WASP-44 b
WASP5b,WASP-5,1191148989,142,359.348991,-41.277149,1.6284279,0.0118,12.3,WASP-5 b
WASP52b,WASP-52,1313810818,108,348.494748,8.761262,1.7497798,0.0271,12,WASP-52 b
WASP59b,WASP-59,1317030157,146,349.623126,24.88929,7.919585,0.0169,13,WASP-59 b
WASP64b,WASP-64,1295572466,143,101.115041,-32.858402,1.5732918,0.01522,12.29,WASP-64 b
WASP65b,WASP-65,1341198496,164,133.324304,8.523038,2.3114243,0.0128,11.9,WASP-65 b
WASP70Ab,WASP-70 A,1308867900,200,315.476951,-13.433218,3.7130203,0.0097,10.79,WASP-70 A b
WASP75b,WASP-75,1333041909,118,342.385707,-10.67556,2.484193,0.0107,11.45,WASP-75 b
WASP76b,WASP-76,1340952030,221,26.632746,2.700539,1.809886,0.01189,9.5,WASP-76 b
WASP80b,WASP-80,1373749685,127,303.167407,-2.144208,3.06785234,0.02937,11.87,WASP-80 b
WASP83b,WASP-83,1325489633,201,190.152085,-19.284243,4.971252,0.0104,12.9,WASP-83 b
WASP84b,WASP-84,1183554596,164,131.107099,1.860033,8.5234865,0.01678,10.83,WASP-84 b
WASP85Ab,WASP-85 A,1404856982,155,175.908386,6.563726,2.6556777,0.0187,10.72,WASP-85 A b
WASP89b,WASP-89,1349522198,147,313.899962,-18.971106,3.3564227,0.0149,13.1,WASP-89 b
WASP90b,WASP-90,1351986682,201,315.531971,7.056235,3.916243,0.0071,11.7,WASP-90 b
WASP91b,WASP-91,1357358705,140,357.845367,-70.152832,2.798581,0.015,12,WASP-91 b
WASP92b,WASP-92,1364577905,166,246.692108,51.041115,2.1746742,0.01254,13.18,WASP-92 b
WASP93b,WASP-93,1338510325,134,9.458792,51.288761,2.7325321,0.01097,10.97,WASP-93 b
XO5b,XO-5,1406311023,187,116.716527,39.094578,4.1877558,0.0108,12.13,XO-5 b
EPIC201182911,EPIC 201182911,1401714108,135,172.710419,-4.507613,0.99656225,0.355,16.341,EPIC 201182911
EPIC201205469,EPIC 201205469,1401909847,128,169.117142,-3.97544,3.471285,0.00638,15.596,EPIC 201205469
EPIC201270176,EPIC 201270176,1402337898,185,170.132599,-2.902582,1.57771549,0.01823,12.751,EPIC 201270176
EPIC201270176,EPIC 201270176,1401656062,181,170.132599,-2.902582,1.5778643,0.00891,12.751,EPIC 201270176
EPIC201270464,EPIC 201270464,1402338125,179,170.133484,-2.898169,1.57771549,0.00875,9.116,EPIC 201270464
EPIC201291843,EPIC 201291843,1402769763,97,178.420837,-2.571776,40.70206194,0.00536,14.434,EPIC 201291843
EPIC201345483,EPIC 201345483,1401729318,103,169.632874,-1.77413,1.7292591,0.0237,15.78,EPIC 201345483
