CoRoT10b,CoRoT-10,1182451522,178,291.063708,0.746143,13.2406,0.0161036,15.22,CoRoT-10 b
EPIC201407812,EPIC 201407812,1401826723,407,174.044144,-0.840699,2.8268121,0.141,11.966,EPIC 201407812
EPIC201488365,EPIC 201488365,1401802834,443,168.187897,0.348009,3.3643115,0.352,8.455,EPIC 201488365
EPIC201505350,EPIC 201505350,1401910333,198,174.960312,0.603575,7.9194979,0.00665,13.002,EPIC 201505350
EPIC201505350,EPIC 201505350,1403278658,204,174.960312,0.603575,7.91952314,0.00667,13.002,EPIC 201505350
EPIC201534540,EPIC 201534540,1402005621,215,171.651169,1.055233,2.72273204,0.01494,8.163,EPIC 201534540
EPIC201569483,EPIC 201569483,1401905617,154,167.171295,1.577513,5.7968861,0.0943,12.329,EPIC 201569483
EPIC201596733,EPIC 201596733,1402053047,112,170.679092,1.993276,2.89607106,0.00383,15.143,EPIC 201596733
EPIC201635569,EPIC 201635569,1401744485,151,178.057022,2.594245,8.3688168,0.0118,16.31,EPIC 201635569
EPIC201637175,EPIC 201637175,1401653617,43,169.482819,2.61907,0.38107852,0.00558,15.597,EPIC 201637175
EPIC201649426,EPIC 201649426,1402598815,188,177.234268,2.807619,27.770388,0.106,13.529,EPIC 201649426
EPIC201683540,EPIC 201683540,1401809612,79,169.214966,3.363874,1.9611469,0.00727,15.534,EPIC 201683540
EPIC201705526,EPIC 201705526,1403473168,271,172.385803,3.732106,18.10220826,0.0078,9.9,EPIC 201705526
EPIC201779067,EPIC 201779067,1402495810,404,168.542694,4.988131,27.27048734,0.03413,11.505,EPIC 201779067
EPIC201779067,EPIC 201779067,1402498656,393,168.542694,4.988131,27.242912,0.037,11.505,EPIC 201779067
EPIC201862715,EPIC 201862715,1402331231,181,175.908386,6.563726,2.65662719,0.01459,10.72,EPIC 201862715
EPIC201862715,EPIC 201862715,1401644635,155,175.908386,6.563726,2.6556852,0.0149,10.72,EPIC 201862715
EPIC201912552,EPIC 201912552,1403879828,178,172.560455,7.588391,32.947328,0.00311,13.496,EPIC 201912552
EPIC201912552,EPIC 201912552,1403879137,226,172.560455,7.588391,32.92801934,0.00354,13.496,EPIC 201912552
EPIC202634963,EPIC 202634963,1411131006,216,242.897903,-28.934635,28.707623,0.0357,12.246,EPIC 202634963
EPIC202688980,EPIC 202688980,1409104917,150,244.220779,-28.730322,1.4556637,0.02958,12.677,EPIC 202688980
EPIC202843107,EPIC 202843107,1409084874,409,245.547791,-28.161823,2.1989041,0.324,12.099,EPIC 202843107
EPIC203294831,EPIC 203294831,1409168524,192,239.879211,-26.604366,1.85872487,0.04143,11.828,EPIC 203294831
EPIC203294831,EPIC 203294831,1409007312,201,239.879211,-26.604366,1.8590179,0.0444,11.828,EPIC 203294831
EPIC203753577,EPIC 203753577,1408972000,137,252.861847,-25.053404,3.4007758,0.00331,11.2,EPIC 203753577
EPIC203771098,EPIC 203771098,1410737958,401,242.573715,-24.990332,42.363493,0.0044,11.275,EPIC 203771098
EPIC203867512,EPIC 203867512,1410988813,457,253.247314,-24.626259,28.465633,0.0309,12.057,EPIC 203867512
EPIC203942067,EPIC 203942067,1409007953,243,243.824478,-24.319227,1.6398934,0.146,12.344,EPIC 203942067
EPIC204057095,EPIC 204057095,1410573683,123,242.753174,-23.840353,23.210585,0.00419,11.79,EPIC 204057095
EPIC204129699,EPIC 204129699,1408953935,56,245.44075,-23.547865,1.2578493,0.00629,10.803,EPIC 204129699
EPIC204129699,EPIC 204129699,1409062734,55,245.44075,-23.547865,1.2578332,0.00716,10.803,EPIC 204129699
EPIC204312847,EPIC 204312847,1409933340,452,250.413696,-22.828453,24.193613,0.106,11.429,EPIC 204312847
EPIC204576757,EPIC 204576757,1409226340,285,247.157608,-21.767506,23.277669,0.198,14.062,EPIC 204576757
EPIC204649811,EPIC 204649811,1409179028,161,244.820694,-21.460026,2.64594828,0.01124,12.297,EPIC 204649811
EPIC204649811,EPIC 204649811,1408951094,163,244.820694,-21.460026,2.6454165,0.012,12.297,EPIC 204649811
EPIC204658292,EPIC 204658292,1410395608,177,243.706879,-21.42363,20.98296043,0.00338,14.921,EPIC 204658292
EPIC204763194,EPIC 204763194,1409224449,159,239.941864,-20.969925,2.32046168,0.00538,10.015,EPIC 204763194
EPIC205050711,EPIC 205050711,1409322582,452,252.66362,-19.643932,4.30221683,0.02613,10.818,EPIC 205050711
EPIC205064326,EPIC 205064326,1409104271,258,251.888428,-19.579313,8.0241306,0.00488,13.379,EPIC 205064326
EPIC205064326,EPIC 205064326,1409103528,252,251.888428,-19.579313,8.02678456,0.00472,13.379,EPIC 205064326
EPIC205071984,EPIC 205071984,1409473667,214,252.426086,-19.542822,8.9919156,0.00375,12.307,EPIC 205071984
EPIC205071984,EPIC 205071984,1409476001,165,252.426086,-19.542822,8.99002105,0.00344,12.307,EPIC 205071984
EPIC205145448,EPIC 205145448,1409591852,135,248.448639,-19.17779,16.63091654,0.04087,14.289,EPIC 205145448
EPIC205145448,EPIC 205145448,1409591707,141,248.448639,-19.17779,16.63237,0.0433,14.289,EPIC 205145448
EPIC205148699,EPIC 205148699,1409088979,282,253.160477,-19.16165,4.37983009,0.0343,12.621,EPIC 205148699
EPIC205148699,EPIC 205148699,1409090371,278,253.160477,-19.16165,4.3772986,0.0384,12.621,EPIC 205148699
EPIC205463986,EPIC 205463986,1409039698,242,241.527634,-17.417355,2.3240489,0.154,11.134,EPIC 205463986
EPIC205686202,EPIC 205686202,1409146254,235,246.643036,-15.792386,13.156974,0.00778,14.465,EPIC 205686202
EPIC205924614,EPIC 205924614,1416357868,124,333.751923,-17.250708,2.8492818,0.00389,13.546,EPIC 205924614
EPIC205924614,EPIC 205924614,1416603677,125,333.751923,-17.250708,2.84947127,0.00372,13.546,EPIC 205924614
EPIC205996447,EPIC 205996447,1416316349,119,339.726624,-14.925673,0.80032756,0.104,15.733,EPIC 205996447
EPIC206038483,EPIC 206038483,1416484280,196,338.606171,-13.731702,3.00234671,0.0044,12.789,EPIC 206038483
EPIC206038483,EPIC 206038483,1416484386,186,338.606171,-13.731702,3.0026376,0.00479,12.789,EPIC 206038483
EPIC206061524,EPIC 206061524,1416853970,145,335.057373,-13.114627,5.87913354,0.00841,14.893,EPIC 206061524
EPIC206061524,EPIC 206061524,1416345894,151,335.057373,-13.114627,5.8796123,0.00922,14.893,EPIC 206061524
EPIC206103150,EPIC 206103150,1416562821,227,331.203033,-12.018893,4.15810694,0.01142,11.986,EPIC 206103150
EPIC206103150,EPIC 206103150,1416562679,217,331.203033,-12.018893,4.1591739,0.0127,11.986,EPIC 206103150
EPIC206114294,EPIC 206114294,1416314182,68,332.344208,-11.734278,3.2920598,0.00642,16.533,EPIC 206114294
EPIC206135075,EPIC 206135075,1416549175,353,337.940613,-11.182043,54.976021,0.0646,11.929,EPIC 206135075
EPIC206135267,EPIC 206135267,1416311687,160,333.294769,-11.177358,2.5730187,0.052,9.991,EPIC 206135267
EPIC206152015,EPIC 206152015,1416455168,131,342.34137,-10.743431,0.80858305,0.01022,11.353,EPIC 206152015
EPIC206154641,EPIC 206154641,1416534565,115,342.385681,-10.675551,2.48450535,0.00879,11.457,EPIC 206154641
EPIC206154641,EPIC 206154641,1416320186,118,342.385681,-10.675551,2.4841939,0.0092,11.457,EPIC 206154641
EPIC206155547,EPIC 206155547,1416808883,365,333.606323,-10.652785,24.3949924,0.02305,14.713,EPIC 206155547
EPIC206155547,EPIC 206155547,1416809470,363,333.606323,-10.652785,24.387407,0.0239,14.713,EPIC 206155547
EPIC206175552,EPIC 206175552,1416673954,73,339.511536,-10.205107,6.57986525,0.00561,13.512,EPIC 206175552
EPIC206311743,EPIC 206311743,1416620403,427,335.1185,-8.060535,4.31444335,0.03877,13.209,EPIC 206311743
EPIC206318379,EPIC 206318379,1416331818,59,335.62439,-7.955366,2.2604439,0.00642,16.061,EPIC 206318379
EPIC206500801,EPIC 206500801,1416767852,268,334.492249,-4.864619,8.15306759,0.02292,12.177,EPIC 206500801
EPIC206543223,EPIC 206543223,1417065489,192,336.011169,-3.95439,17.80345864,0.04843,11.587,EPIC 206543223
EPIC206543223,EPIC 206543223,1417064213,189,336.011169,-3.95439,17.812866,0.0501,11.587,EPIC 206543223
EPIC210414957,EPIC 210414957,1423409473,131,64.325264,13.804842,0.96997227,0.00549,13.058,EPIC 210414957
EPIC210472483,EPIC 210472483,1423414953,279,64.285896,14.936378,1.1430018,0.04202,13.547,EPIC 210472483
EPIC210513446,EPIC 210513446,1423429674,111,58.018524,15.635284,1.14907861,0.02624,13.979,EPIC 210513446
EPIC210576234,EPIC 210576234,1424224187,295,53.772568,16.61537,15.97700259,0.0299,11.343,EPIC 210576234
EPIC210598340,EPIC 210598340,1423480349,346,56.868729,16.941629,3.73478175,0.01239,12.631,EPIC 210598340
EPIC210744674,EPIC 210744674,1423730638,189,65.859016,19.027494,25.2077883,0.0333,13.319,EPIC 210744674
EPIC210925707,EPIC 210925707,1423408524,295,57.120544,21.797461,1.6865884,0.04591,9.427,EPIC 210925707
EPIC210957318,EPIC 210957318,1423548858,144,52.341961,22.299404,4.09803132,0.01702,13.53,EPIC 210957318
EPIC211089792,EPIC 211089792,1423602551,130,62.670647,24.402042,3.2591993,0.01762,12.559,EPIC 211089792
EPIC211147528,EPIC 211147528,1423483928,145,59.647171,25.38859,2.34951024,0.00817,12.05,EPIC 211147528
EPIC211169300,EPIC 211169300,1423890619,263,58.490967,25.797325,16.43831081,0.01529,12.822,EPIC 211169300
EPIC211342524,EPIC 211342524,1430944238,35,128.098694,10.677239,14.449,0.091939,12.422,EPIC 211342524
EPIC211342524,EPIC 211342524,1430938301,217,128.098694,10.677239,14.4518248,0.04465,12.422,EPIC 211342524
EPIC211399359,EPIC 211399359,1430254930,119,128.067139,11.630727,3.115,0.023415,14.636,EPIC 211399359
EPIC211399359,EPIC 211399359,1430523266,142,128.067139,11.630727,3.11491262,0.02698,14.636,EPIC 211399359
EPIC211418729,EPIC 211418729,1430157902,203,127.882965,11.922265,11.391,0.013265,14.556,EPIC 211418729
EPIC211418729,EPIC 211418729,1431140924,263,127.882965,11.922265,11.38576954,0.0147,14.556,EPIC 211418729
EPIC211424769,EPIC 211424769,1430522739,62,128.852676,12.01165,5.176,0.003485,9.394,EPIC 211424769
EPIC211442297,EPIC 211442297,1431611603,220,126.553444,12.281936,20.27362337,0.01666,13.362,EPIC 211442297
EPIC211442297,EPIC 211442297,1431612884,188,126.553444,12.281936,20.272,0.014508,13.362,EPIC 211442297
EPIC211509553,EPIC 211509553,1431116881,176,135.01976,13.273871,20.359,0.033123,16.578,EPIC 211509553
EPIC211578235,EPIC 211578235,1430823367,90,135.061432,14.23756,11.00357542,0.0078,14.56,EPIC 211578235
EPIC211713099,EPIC 211713099,1430968589,210,125.223885,16.090946,8.56394776,0.00524,13.827,EPIC 211713099
EPIC211713099,EPIC 211713099,1430230005,178,125.223885,16.090946,8.562,0.004581,13.827,EPIC 211713099
EPIC211719484,EPIC 211719484,1430350478,101,123.481888,16.178066,0.36091387,0.00739,12.668,EPIC 211719484
EPIC211733267,EPIC 211733267,1430559144,93,130.009415,16.372406,8.65871336,0.00873,12.398,EPIC 211733267
EPIC211733267,EPIC 211733267,1430560062,65,130.009415,16.372406,8.658,0.005656,12.398,EPIC 211733267
EPIC211770867,EPIC 211770867,1430804723,380,123.022652,16.903006,27.693,0.018421,12.275,EPIC 211770867
EPIC211804579,EPIC 211804579,1430364447,240,129.06778,17.38166,1.52317871,0.00734,11.359,EPIC 211804579
EPIC211814733,EPIC 211814733,1430640781,142,132.667404,17.524891,14.71,0.004414,11.206,EPIC 211814733
EPIC211818569,EPIC 211818569,1430440470,106,126.936722,17.579397,5.186,0.010779,13.319,EPIC 211818569
EPIC211818569,EPIC 211818569,1430439801,128,126.936722,17.579397,5.185972,0.01263,13.319,EPIC 211818569
EPIC211886472,EPIC 211886472,1431202885,85,137.132538,18.528543,19.64,0.005501,11.275,EPIC 211886472
EPIC211886472,EPIC 211886472,1431202124,139,137.132538,18.528543,19.63366256,0.00682,11.275,EPIC 211886472
EPIC211929937,EPIC 211929937,1430339518,158,129.178452,19.173813,3.47701312,0.02062,14.434,EPIC 211929937
EPIC211929937,EPIC 211929937,1430340428,132,129.178452,19.173813,3.477,0.017941,14.434,EPIC 211929937
EPIC211987231,EPIC 211987231,1431759962,135,137.382996,20.048244,17.04066667,0.01938,11.272,EPIC 211987231
EPIC212110007,EPIC 212110007,1430536253,194,133.310974,22.218977,16.7004351,0.03552,14.518,EPIC 212110007
EPIC212110888,EPIC 212110888,1430507262,148,127.578773,22.235909,2.99529334,0.00731,11.447,EPIC 212110888
EPIC212110888,EPIC 212110888,1430249178,118,127.578773,22.235909,2.996,0.006237,11.447,EPIC 212110888
EPIC212300977,EPIC 212300977,1437858690,208,203.758102,-17.50355,4.46659676,0.01529,11.753,EPIC 212300977
EPIC212300977,EPIC 212300977,1437088135,185,203.758102,-17.50355,4.466,0.015619,11.753,EPIC 212300977
EPIC212315941,EPIC 212315941,1437610755,123,203.087265,-17.061192,12.9348816,0.01516,14.722,EPIC 212315941
EPIC212351026,EPIC 212351026,1437534972,429,201.686874,-16.10515,2.55068936,0.00828,15.506,EPIC 212351026
EPIC212351405,EPIC 212351405,1437534339,357,201.662933,-16.095001,2.55234671,0.0063,14.325,EPIC 212351405
EPIC212499835,EPIC 212499835,1437125740,331,207.418625,-12.738137,6.883,0.004417,16.447,EPIC 212499835
EPIC212554013,EPIC 212554013,1437073841,112,207.078384,-11.588979,3.588,0.012649,15.037,EPIC 212554013
EPIC212570977,EPIC 212570977,1437378080,212,205.901398,-11.22357,8.853,0.024303,14.082,EPIC 212570977
EPIC212570977,EPIC 212570977,1438142366,263,205.901398,-11.22357,8.85007649,0.02597,14.082,EPIC 212570977
EPIC212572439,EPIC 212572439,1436860904,90,204.440079,-11.192574,2.581,0.003992,13.176,EPIC 212572439
EPIC212572439,EPIC 212572439,1437529077,114,204.440079,-11.192574,2.58166013,0.00499,13.176,EPIC 212572439
EPIC212601505,EPIC 212601505,1437487785,74,202.641663,-10.555388,0.72436144,0.03564,15.691,EPIC 212601505
EPIC212688920,EPIC 212688920,1437064490,121,203.013565,-8.53148,62.841,0.053463,14.18,EPIC 212688920
EPIC212697709,EPIC 212697709,1436897448,84,201.655197,-8.31756,3.952,0.006205,12.914,EPIC 212697709
EPIC212697709,EPIC 212697709,1437579501,111,201.655197,-8.31756,3.9516956,0.0075,12.914,EPIC 212697709
EPIC212705192,EPIC 212705192,1437012354,90,202.605438,-8.130262,2.268,0.004633,12.201,EPIC 212705192
EPIC212705192,EPIC 212705192,1437597981,148,202.605438,-8.130262,2.2688499,0.00779,12.201,EPIC 212705192
EPIC212756297,EPIC 212756297,1436881991,90,207.655869,-6.804004,1.337,0.031165,13.417,EPIC 212756297
EPIC212756297,EPIC 212756297,1437574559,110,207.655869,-6.804004,1.33711405,0.03217,13.417,EPIC 212756297
